item_id	attribute_id
268	1312
268	1313
268	291
268	36
268	419
268	421
268	4899
268	5543
268	1450
268	172
268	173
268	46
268	2607
268	176
268	1457
268	1458
268	179
268	691
268	1459
268	4272
268	4278
268	1465
268	826
268	2106
268	191
268	1472
268	705
268	194
268	203
268	717
268	1107
268	8019
268	853
268	1109
268	863
268	99
268	5868
268	112
268	3058
268	115
268	1655
268	507
269	101
269	69
269	358
269	109
269	46
269	1325
269	112
269	690
269	8018
269	340
269	1143
269	22
269	23
269	572
269	7615
270	519
270	520
270	5644
270	22
270	1049
270	1562
270	4122
270	541
270	36
270	46
270	53
270	6709
270	6710
270	568
270	7223
270	2106
270	7226
270	581
270	585
270	1107
270	1109
270	6749
270	606
270	6750
270	96
270	97
270	6751
270	99
270	6752
270	107
270	112
270	1137
270	115
270	3192
270	636
270	637
270	644
270	133
270	651
270	1680
270	1681
270	1682
270	4754
270	6807
270	2208
270	163
270	164
270	169
270	171
270	172
270	173
270	176
270	177
270	179
270	691
270	692
270	693
270	698
270	193
270	194
270	197
270	199
270	711
270	1223
270	1224
270	1225
270	2250
270	717
270	2253
270	2254
270	6858
270	1238
270	6881
270	1766
270	4330
270	7403
270	7404
270	7405
270	7406
270	1775
270	7407
270	757
270	258
270	7427
270	262
270	1802
270	2322
270	2328
270	285
270	4381
270	1313
270	291
270	3885
270	1326
270	3886
270	3887
270	818
270	820
270	7988
270	310
270	823
270	833
270	1348
270	6990
270	8015
270	8016
270	850
270	8019
270	857
270	862
270	864
270	867
270	377
270	379
270	4994
270	2442
270	2444
270	1424
270	404
270	407
270	408
270	421
270	422
270	5543
270	5544
270	937
270	1450
270	940
270	2994
270	3531
270	6611
270	2014
270	1003
270	4076
270	4077
270	4078
270	2032
270	4081
270	3058
270	2039
270	507
271	262
271	270
271	847
271	112
271	6321
271	115
271	22
271	8024
271	698
272	112
272	69
273	978
273	146
273	75
273	69
274	194
274	148
274	22
275	978
275	146
275	142
275	6
276	112
276	69
276	157
277	69
277	2789
277	3306
277	75
277	591
277	978
277	146
277	5366
277	5367
277	5368
277	5369
277	5370
277	5371
277	1149
278	325
278	75
278	235
278	77
278	4588
278	4592
278	83
279	70
279	75
279	77
279	14
279	3639
280	70
280	14
281	43
281	11
281	492
281	46
281	367
281	16
281	717
281	82
281	8115
282	263
282	15
282	16
282	82
282	57
283	129
283	36
283	69
283	6118
283	3143
283	107
283	235
283	14
283	80
283	144
283	179
283	84
283	22
283	377
283	154
283	251
284	69
284	74
284	75
284	5422
284	144
284	145
284	151
284	159
285	80
285	75
285	77
285	151
286	260
286	75
286	11
286	77
286	7213
286	16
286	112
286	176
286	115
286	148
286	4373
286	247
286	8218
286	606
287	66
287	13
287	16
287	309
287	7125
287	507
287	30
287	31
288	6401
288	1598
288	1161
288	651
288	109
288	77
288	495
288	16
288	1424
288	5137
288	5141
288	150
288	6423
288	5145
288	4092
288	30
289	96
289	4588
289	77
289	1806
289	4590
289	442
290	99
290	36
290	456
290	16
290	86
291	162
291	36
291	263
291	16
291	1779
291	1780
291	1781
291	22
291	151
292	36
292	487
292	16
292	112
292	150
292	22
293	128
293	3458
293	112
293	433
293	1022
294	1604
294	872
294	1961
294	150
294	57
294	442
294	30
294	63
295	11
295	12
295	235
295	15
295	16
295	82
295	57
295	30
296	96
296	97
296	67
296	455
296	585
296	651
296	173
296	3728
296	3729
296	403
296	27
297	4033
297	1123
297	36
297	6399
297	5158
297	11
297	109
297	495
297	16
297	5137
297	6415
297	5139
297	8031
297	31
298	706
298	43
298	12
298	396
298	460
298	5133
298	16
298	8116
298	150
298	57
298	30
299	16
299	12
299	30
299	1372
300	5292
300	325
300	77
300	327
301	263
301	41
301	12
301	44
301	16
301	150
301	30
301	31
302	196
302	12
302	16
302	691
302	150
302	56
302	25
302	30
303	136
303	14
303	1424
303	23
303	1578
303	176
303	2624
303	323
303	69
303	197
303	3143
303	75
303	77
303	80
303	7897
303	7898
303	7899
303	7900
303	235
303	7916
303	109
303	112
303	115
303	247
303	251
304	611
304	14
304	144
304	145
304	1658
304	158
305	227
305	71
305	231
305	4202
305	206
305	208
305	210
305	84
306	1664
306	68
306	328
306	4202
306	144
306	145
306	179
306	1660
307	1384
307	235
307	77
307	14
307	6894
307	23
308	0
308	320
308	67
308	7334
308	199
308	105
308	585
308	4466
308	23
308	501
308	87
308	158
309	69
309	77
309	80
309	115
309	83
309	253
310	69
310	325
310	299
310	12
310	689
310	83
310	24
310	154
310	30
311	7712
311	1324
311	77
311	112
311	272
311	115
311	148
311	1143
311	22
311	247
311	251
311	6429
311	191
312	12
312	176
312	689
312	242
312	83
312	309
312	24
312	154
312	30
313	4590
313	4591
314	321
314	155
314	439
315	7107
315	325
315	1703
315	12
315	3347
315	30
315	927
316	112
316	2101
316	251
316	77
317	2625
317	11
317	12
317	691
317	692
317	21
317	693
317	1140
317	26
317	27
318	77
318	251
318	16
318	112
318	852
318	22
318	8025
318	27
319	7938
319	263
319	3347
319	22
319	1692
319	1694
319	30
319	2208
319	927
319	5025
319	293
319	299
319	7213
319	1603
319	7107
319	69
319	1607
319	7752
319	75
319	77
319	80
319	7897
319	7898
319	1627
319	4571
319	606
319	235
319	4594
319	4595
319	251
320	4608
320	6400
320	2306
320	7936
320	263
320	6408
320	1161
320	6282
320	11
320	651
320	6412
320	16
320	1424
320	6417
320	22
320	150
320	6685
320	158
320	30
320	162
320	36
320	165
320	293
320	44
320	7213
320	691
320	692
320	2362
320	3132
320	703
320	6592
320	69
320	70
320	585
320	75
320	77
320	80
320	592
320	721
320	84
320	5972
320	602
320	6754
320	2918
320	5607
320	105
320	109
320	1656
320	251
321	128
321	194
321	1154
321	69
321	169
321	74
321	75
321	3672
321	77
321	433
321	6739
321	120
321	154
321	7613
322	263
322	11
322	12
322	13
322	16
322	147
322	150
322	158
322	30
322	291
322	36
322	44
322	173
322	696
322	829
322	1725
322	1727
322	192
322	5446
322	5447
322	456
322	717
322	1109
322	86
322	988
322	99
322	109
322	1272
323	260
323	263
323	5517
323	14
323	15
323	16
323	1424
323	1809
323	6163
323	148
323	404
323	150
323	2071
323	6164
323	6165
323	410
323	158
323	30
323	670
323	6688
323	6689
323	421
323	6695
323	43
323	173
323	303
323	176
323	691
323	8246
323	2105
323	195
323	323
323	69
323	70
323	325
323	3527
323	3783
323	74
323	75
323	5445
323	77
323	717
323	80
323	3792
323	8147
323	1108
323	3797
323	3800
323	3802
323	606
323	3298
323	4067
323	6754
323	105
323	235
323	367
323	242
323	5625
323	2170
324	260
324	2055
324	650
324	11
324	141
324	399
324	147
324	148
324	404
324	22
324	279
324	6551
324	3355
324	6557
324	30
324	1441
324	421
324	423
324	43
324	691
324	53
324	696
324	5690
324	1598
324	2497
324	4033
324	69
324	4677
324	2503
324	4678
324	75
324	77
324	208
324	4821
324	4823
324	2524
324	4828
324	611
324	7679
324	495
324	5874
324	115
324	5876
324	247
324	7676
324	6015
325	161
325	69
325	262
325	75
325	270
325	5617
325	307
325	8023
325	5880
325	8027
325	605
326	154
326	83
326	1786
326	685
327	69
327	717
327	77
327	6708
327	27
328	1600
328	2786
328	100
328	69
328	6566
328	842
328	5866
328	844
328	3118
328	5263
328	696
328	697
328	1050
328	507
329	328
329	210
329	203
329	100
330	291
330	284
330	173
330	22
331	1315
331	460
331	57
331	29
331	30
332	291
332	36
332	390
332	263
332	173
332	399
332	150
332	23
332	410
333	99
333	69
333	2791
333	74
333	75
333	13
333	46
333	6611
333	6612
333	22
333	86
333	284
334	70
334	486
334	14
334	16
334	82
334	27
335	288
335	641
335	101
335	69
335	77
335	80
335	657
335	1424
335	564
335	22
336	321
336	155
336	1164
336	2383
337	321
337	1164
337	115
337	691
337	155
338	5399
338	77
338	247
339	36
339	260
339	487
339	3337
339	171
339	22
339	3482
340	451
340	7
340	8
340	9
340	82
340	1109
340	57
341	291
341	69
341	325
341	327
341	1352
341	1703
341	77
341	80
341	3347
341	30
341	158
342	7904
342	291
342	323
342	69
342	4838
342	1543
342	7140
342	74
342	75
342	77
342	109
342	80
342	1424
342	5877
342	4827
342	3676
343	68
343	69
343	74
343	146
343	440
344	192
344	4930
344	68
344	69
344	4934
344	74
344	591
344	112
344	146
344	978
344	5366
344	5367
344	5368
344	5369
344	1149
345	6434
345	69
345	74
345	978
345	146
346	4297
346	7945
346	75
346	139
346	77
346	4588
346	4944
346	7228
347	1354
347	13
347	16
347	756
347	154
347	30
348	83
348	30
349	263
349	12
349	21
349	46
349	7729
349	7730
349	7731
349	7732
349	7733
349	7734
349	7735
349	7736
349	7737
349	7738
349	7739
349	7740
349	7741
349	7742
349	7743
349	7744
349	7745
349	7747
349	3675
349	2396
349	2917
349	104
349	627
349	125
349	253
350	65
350	11
350	13
350	16
350	19
350	150
350	1850
350	125
350	30
351	2063
351	2064
351	148
351	22
351	23
351	24
351	1046
351	154
351	155
351	285
351	291
351	36
351	164
351	421
351	46
351	6320
351	179
351	691
351	822
351	697
351	2105
351	4675
351	68
351	69
351	197
351	5445
351	354
351	611
351	101
351	6634
351	6635
351	6636
351	112
351	242
351	115
351	1787
351	6781
351	6783
352	3424
352	3426
352	69
352	2055
352	75
352	303
352	112
352	22
352	3423
353	314
353	157
353	1165
354	0
354	1828
354	1830
354	395
354	314
354	315
354	1503
355	4
355	7717
355	808
355	809
355	314
355	315
355	157
356	69
356	358
356	1221
356	79
356	112
356	507
356	572
356	2975
357	1539
357	69
357	1581
357	1367
357	247
357	156
358	320
358	68
358	1728
359	1828
359	299
359	314
359	157
359	1503
360	314
360	149
360	157
360	1503
361	176
361	6643
361	148
361	756
361	247
361	8219
361	702
362	2589
362	422
362	519
362	2591
362	2604
362	241
362	242
362	2097
362	244
362	309
362	1302
362	2587
362	1885
362	2590
362	2367
363	256
363	8066
363	8067
363	197
363	1157
363	4837
363	11
363	12
363	3214
363	16
363	3570
363	1140
363	21
363	150
363	4825
363	253
363	703
364	36
364	70
364	486
364	75
364	109
364	15
364	16
364	82
364	150
364	23
364	57
364	27
365	0
365	260
365	12
365	1164
365	158
365	30
365	6430
365	43
365	176
365	5554
365	691
365	5556
365	53
365	5561
365	192
365	321
365	69
365	71
365	72
365	74
365	75
365	3275
365	5839
365	83
365	84
365	4065
365	354
365	109
366	260
366	2055
366	136
366	521
366	11
366	6028
366	397
366	14
366	147
366	404
366	22
366	23
366	408
366	919
366	1305
366	158
366	286
366	2846
366	2847
366	291
366	7720
366	1578
366	6954
366	172
366	173
366	691
366	2742
366	6966
366	829
366	2624
366	193
366	194
366	323
366	69
366	199
366	3527
366	75
366	77
366	717
366	1230
366	80
366	8018
366	1107
366	212
366	1109
366	4819
366	862
366	105
366	235
366	109
366	242
366	115
366	1139
366	4210
366	507
366	251
366	766
367	2055
367	11
367	12
367	2061
367	16
367	19
367	1044
367	22
367	23
367	24
367	1048
367	1052
367	541
367	30
367	7711
367	2083
367	7720
367	43
367	44
367	7214
367	6192
367	7217
367	53
367	3651
367	69
367	4677
367	3143
367	74
367	75
367	77
367	79
367	80
367	592
367	2639
367	83
367	84
367	1108
367	90
367	3676
367	606
367	97
367	105
367	2153
367	109
367	3189
367	1663
367	136
367	148
367	150
367	154
367	155
367	666
367	668
367	158
367	670
367	5786
367	1703
367	169
367	170
367	173
367	176
367	691
367	692
367	693
367	699
367	702
367	703
367	192
367	193
367	706
367	1215
367	196
367	197
367	5320
367	3790
367	3791
367	3793
367	1234
367	3794
367	7378
367	3797
367	3798
367	3799
367	4311
367	4823
367	3802
367	3300
367	1769
367	235
367	242
367	3827
367	244
367	2804
367	2806
367	2808
367	2809
367	2810
367	765
367	2817
367	2818
367	2819
367	260
367	2821
367	5382
367	263
367	1799
367	5383
367	1802
367	2835
367	4372
367	4373
367	4374
367	6940
367	291
367	303
367	4911
367	5428
367	309
367	5951
367	1856
367	321
367	833
367	323
367	1861
367	4944
367	5972
367	356
367	1894
367	3431
367	367
367	1403
367	7038
367	7039
367	396
367	1424
367	404
367	2453
367	2968
367	409
367	421
367	937
367	940
367	950
367	445
367	3527
367	469
367	4567
367	4568
367	1498
367	6635
367	5617
367	7154
367	6643
367	505
368	519
368	520
368	11
368	2061
368	14
368	2577
368	22
368	23
368	1046
368	540
368	36
368	7217
368	2615
368	574
368	575
368	1600
368	577
368	69
368	75
368	588
368	79
368	591
368	81
368	3154
368	1107
368	602
368	604
368	606
368	96
368	6754
368	99
368	611
368	101
368	104
368	3176
368	3177
368	3178
368	108
368	109
368	110
368	3179
368	3180
368	3181
368	3182
368	115
368	3184
368	3185
368	3186
368	637
368	133
368	147
368	664
368	1176
368	4761
368	155
368	668
368	5788
368	3232
368	166
368	169
368	1193
368	1194
368	172
368	173
368	1195
368	1196
368	1197
368	1198
368	178
368	179
368	1199
368	1200
368	1201
368	1203
368	3760
368	3763
368	698
368	7159
368	191
368	192
368	194
368	706
368	3780
368	197
368	3781
368	199
368	2764
368	717
368	1231
368	208
368	2772
368	5741
368	3293
368	737
368	6881
368	5859
368	6371
368	5861
368	5863
368	2796
368	749
368	3310
368	3311
368	3312
368	3313
368	242
368	5869
368	5876
368	765
368	2302
368	2303
368	6397
368	770
368	260
368	2314
368	270
368	2837
368	2326
368	2327
368	2328
368	284
368	285
368	796
368	1821
368	1823
368	1825
368	2846
368	291
368	2847
368	293
368	2852
368	4390
368	2858
368	1325
368	303
368	818
368	310
368	822
368	826
368	829
368	833
368	1348
368	5446
368	327
368	842
368	335
368	336
368	337
368	8015
368	8016
368	862
368	863
368	867
368	7016
368	367
368	1394
368	377
368	1402
368	379
368	896
368	395
368	2445
368	7565
368	2447
368	401
368	2450
368	403
368	404
368	405
368	2453
368	407
368	408
368	421
368	422
368	5543
368	1448
368	1449
368	1450
368	5544
368	6581
368	1462
368	2999
368	6583
368	3001
368	7620
368	3546
368	4571
368	3551
368	3553
368	6626
368	3556
368	3045
368	486
368	2023
368	7659
368	2032
368	2039
368	507
368	510
369	3448
369	69
369	74
369	75
369	77
369	16
369	1400
370	2
370	2055
370	11
370	14
370	16
370	17
370	1043
370	22
370	23
370	24
370	1048
370	2071
370	7711
370	6692
370	43
370	6190
370	6191
370	6192
370	53
370	3134
370	3135
370	4673
370	69
370	74
370	75
370	77
370	2639
370	80
370	2128
370	1108
370	1109
370	602
370	606
370	611
370	1128
370	105
370	2153
370	109
370	1650
370	115
370	3189
370	135
370	142
370	144
370	1168
370	147
370	148
370	153
370	154
370	155
370	158
370	163
370	176
370	688
370	691
370	2742
370	192
370	706
370	196
370	197
370	717
370	4816
370	4826
370	7904
370	1769
370	235
370	5872
370	242
370	245
370	1272
370	4373
370	4374
370	7968
370	291
370	293
370	303
370	818
370	1335
370	830
370	1346
370	323
370	5445
370	5446
370	4424
370	848
370	2908
370	865
370	1384
370	1394
370	399
370	407
370	4507
370	422
370	3494
370	1451
370	1462
370	3527
370	461
370	8146
370	468
370	7127
370	3045
370	3561
370	6635
370	5619
370	3576
370	5625
371	2584
371	2586
371	2587
371	2589
371	2590
371	2591
371	2593
371	2597
371	422
371	2600
371	2601
371	2606
371	2607
371	2608
371	2097
371	309
371	191
371	96
371	97
371	1775
372	1313
372	99
372	36
372	293
372	456
372	16
372	150
372	698
372	1051
373	314
373	157
374	422
374	5766
374	437
374	1174
374	408
374	154
375	2886
375	166
375	11
375	81
375	20
376	2622
376	105
376	5576
376	5577
376	12
376	1164
376	79
376	16
376	83
376	84
376	5972
376	4567
376	4568
376	154
376	1627
376	29
376	30
377	80
377	77
378	12
378	13
378	44
378	16
378	150
379	2272
379	2275
379	2276
379	325
379	2277
379	1703
379	2278
379	75
379	12
379	77
379	80
379	689
379	154
379	2267
379	2270
379	30
380	1666
380	1703
380	77
380	16
380	80
380	6551
380	3898
380	251
381	1543
381	5579
381	719
381	112
381	21
381	4374
381	247
381	2681
381	604
382	1161
382	12
382	13
382	16
382	148
382	150
382	24
382	154
382	29
382	158
382	31
382	44
382	176
382	56
382	63
382	77
382	592
382	83
382	84
382	5972
382	756
382	630
382	247
383	865
383	2888
383	77
383	80
383	22
383	30
384	16
384	982
384	30
384	936
385	135
385	1165
385	144
385	145
385	949
385	157
386	16
386	30
387	2243
387	69
387	75
387	272
387	7126
387	154
388	0
388	320
388	2019
388	68
388	69
388	2287
388	3060
388	3061
388	3062
388	3063
388	3064
388	155
389	2243
389	1134
389	272
389	115
389	22
390	154
390	507
390	84
390	79
391	2208
391	69
391	4424
391	844
391	145
391	862
391	4820
391	1143
391	214
391	23
391	697
391	1050
391	955
391	221
391	222
391	223
392	299
392	101
392	7598
393	7587
393	7588
393	69
393	358
393	7589
393	7590
393	7591
393	7592
393	3469
393	1424
393	690
393	22
393	572
393	2045
394	89
394	194
394	22
394	247
395	3169
395	43
395	44
395	396
395	367
395	16
395	57
396	96
396	13
396	16
396	2928
396	7702
396	7288
397	129
397	260
397	69
397	80
397	179
397	691
397	756
397	22
397	377
397	251
398	449
398	451
398	453
398	9
398	82
398	467
398	470
398	57
399	70
399	15
400	69
400	74
400	75
400	77
400	5743
400	80
400	148
400	22
400	1400
400	3455
401	612
401	1093
401	5030
401	7622
401	235
401	1164
401	4590
401	7119
401	80
401	2680
401	1916
401	158
402	36
402	70
402	487
402	585
402	16
402	150
402	22
402	698
403	145
403	135
404	7015
404	5576
404	5577
404	1898
404	11
404	12
404	13
404	79
404	16
404	19
404	20
404	693
404	1363
404	1364
404	7126
404	58
404	30
405	321
405	431
405	79
405	84
405	6875
406	6275
406	69
406	270
406	22
406	2359
407	314
407	157
407	495
408	112
408	147
408	22
409	74
409	148
409	150
410	263
410	456
410	4426
410	12
410	44
410	460
410	303
410	16
410	5134
410	150
410	154
410	4092
410	4093
410	30
410	31
411	1161
411	11
411	12
411	13
411	16
411	18
411	19
411	150
411	154
411	30
411	6688
411	291
411	44
411	303
411	179
411	691
411	327
411	77
411	79
411	80
411	4944
411	83
411	112
411	756
411	377
411	251
412	141
412	495
412	143
412	314
412	157
413	1665
413	327
413	77
413	80
413	2258
413	115
413	247
414	251
415	487
415	77
415	22
415	247
415	251
416	5330
416	27
416	77
416	22
417	712
417	11
417	75
417	13
417	16
417	18
417	19
417	8151
417	8152
417	8153
417	154
417	158
418	0
418	139
418	140
418	141
418	143
418	2256
418	149
418	314
418	157
419	936
419	74
419	68
420	0
420	1
420	69
420	6346
420	87
420	314
420	157
420	319
421	0
421	4800
421	3613
421	5187
421	4
421	487
421	615
421	139
421	141
421	717
421	6519
421	314
421	3964
421	157
421	318
421	319
422	0
422	1
422	4
422	487
422	615
422	1528
422	618
422	619
422	3400
422	109
422	16
422	6899
422	24
422	3964
422	319
423	0
423	320
423	5856
423	4
423	1503
423	141
423	623
423	16
423	978
423	6360
423	314
423	5787
423	157
423	319
424	0
424	4
424	614
424	75
424	109
424	717
424	314
424	27
424	157
424	319
425	0
425	1
425	320
425	4
425	69
425	68
425	260
425	1348
425	1503
425	6768
425	87
425	7257
425	314
425	157
425	6142
425	319
426	260
426	135
426	141
426	1165
426	143
426	2958
426	148
426	149
426	662
426	154
426	157
426	169
426	4265
426	5040
426	179
426	314
426	192
426	75
426	4558
426	4944
426	978
426	3159
426	1402
426	1531
427	3424
427	36
427	260
427	487
427	16
427	8240
427	22
427	3423
428	12
428	16
428	147
428	404
428	150
428	664
428	6425
428	666
428	154
428	667
428	30
428	2722
428	421
428	422
428	43
428	44
428	176
428	437
428	57
428	192
428	706
428	7875
428	197
428	2249
428	5577
428	4566
428	1886
428	1891
428	2151
428	2674
428	2675
428	2676
428	2681
429	0
429	321
429	195
429	69
429	74
429	75
429	670
429	3691
429	176
429	147
429	6708
429	150
429	152
429	57
429	666
429	30
430	6
430	695
430	147
430	666
430	309
430	85
430	662
430	154
431	164
431	69
431	260
431	836
431	4906
431	203
431	2807
431	147
431	23
431	155
432	208
432	22
433	1157
433	12
433	147
433	5272
433	25
433	154
433	3610
433	1822
433	30
433	422
433	176
433	437
433	192
433	197
433	2634
433	3790
433	1872
433	3793
433	3287
433	5080
433	606
433	5600
433	1009
433	2674
433	2675
433	1012
433	2676
433	2681
434	164
434	36
434	179
434	23
434	155
435	2821
435	12
435	5133
435	142
435	399
435	21
435	24
435	25
435	285
435	30
435	927
435	299
435	3377
435	5050
435	7107
435	5445
435	327
435	5576
435	5577
435	75
435	460
435	461
435	3019
435	3044
435	1128
435	1769
435	8428
435	8429
435	112
435	253
436	12
436	16
436	147
436	21
436	4759
436	154
436	29
436	30
436	31
436	421
436	422
436	47
436	691
436	436
436	437
436	2742
436	2622
436	447
436	7875
436	2249
436	5867
436	2674
436	2675
436	2676
436	1786
436	4093
436	511
437	12
437	1164
437	16
437	147
437	150
437	24
437	154
437	158
437	30
437	2723
437	421
437	176
437	703
437	69
437	197
437	328
437	75
437	76
437	77
437	5331
437	3550
437	3552
437	6880
437	6882
437	611
437	2151
437	2152
437	6888
437	2545
437	242
437	1140
437	4093
437	1663
438	8195
438	8196
438	8197
438	8198
438	8202
438	8205
438	148
438	22
438	662
438	1046
438	156
438	421
438	303
438	692
438	857
438	613
438	115
438	247
438	1784
439	130
439	644
439	133
439	521
439	268
439	16
439	22
439	801
439	163
439	36
439	169
439	176
439	964
439	197
439	199
439	585
439	96
439	112
439	126
440	389
440	7245
440	112
440	1425
440	147
440	22
440	798
441	1603
441	251
442	0
442	112
442	433
442	946
442	1424
442	120
442	122
443	11
443	717
443	79
443	112
443	22
443	151
443	507
444	0
444	109
444	433
444	120
444	8025
444	122
445	69
445	74
445	75
445	6283
445	77
445	80
445	144
445	1143
445	4571
445	286
446	69
446	358
446	74
446	75
446	77
446	210
446	2559
447	260
447	69
447	6437
447	75
447	367
447	115
447	179
447	22
448	1313
448	99
448	36
448	5860
448	11
448	16
