user_id	attribute_id
184	176
184	192
184	197
184	314
184	323
184	325
184	421
184	592
184	662
184	985
184	1028
184	1052
184	1546
184	1547
184	1548
184	1549
185	77
185	101
185	112
185	1551
185	1552
186	1482
186	1553
186	1554
186	1555
186	1556
187	3
187	4
187	27
187	87
187	320
187	347
187	460
187	487
187	489
187	618
187	991
187	1061
187	1062
187	1557
187	1558
187	1559
187	1560
187	1561
188	22
188	36
188	112
188	133
188	147
188	179
188	258
188	285
188	299
188	339
188	495
188	507
188	516
188	532
188	627
188	798
188	1325
188	1562
188	1563
188	1564
188	1565
189	12
189	15
189	16
189	23
189	75
189	80
189	158
189	399
189	404
189	1140
189	1143
189	1566
190	15
190	16
190	22
190	30
190	69
190	70
190	74
190	75
190	105
190	109
190	135
190	139
190	144
190	145
190	150
190	154
190	158
190	176
190	192
190	197
190	284
190	321
190	323
190	404
190	492
190	698
190	1313
190	1567
190	1568
190	1569
191	0
191	85
191	320
191	499
191	501
192	1570
193	16
193	22
193	68
193	69
193	96
193	97
193	172
193	199
193	1449
193	1572
194	74
194	75
194	77
194	80
194	98
194	109
194	155
194	170
194	179
194	247
194	365
194	377
194	435
194	693
194	697
194	844
194	855
194	938
194	1076
194	1325
194	1538
194	1573
194	1574
194	1575
194	1576
194	1577
194	1578
194	1579
194	1580
194	1581
194	1582
194	1583
194	1584
194	1585
194	1586
194	1587
194	1588
194	1589
194	1590
194	1591
194	1592
194	1593
194	1594
194	1595
195	14
195	23
195	70
195	75
196	0
196	19
196	30
196	63
196	69
196	75
196	150
196	154
196	157
196	199
196	363
196	495
196	1096
196	1143
196	1597
196	1598
196	1599
196	1600
196	1601
196	1602
196	1603
196	1604
196	1605
196	1606
196	1607
196	1608
196	1609
196	1610
196	1611
196	1612
196	1613
196	1614
196	1615
196	1616
196	1617
196	1618
196	1619
196	1620
196	1621
196	1622
196	1623
196	1624
196	1625
196	1626
196	1627
196	1628
196	1629
196	1630
196	1631
196	1632
197	0
197	14
197	16
197	27
197	70
197	74
197	77
197	84
197	100
197	136
197	143
197	145
197	155
197	208
197	265
197	314
197	315
197	437
197	574
197	987
197	1633
198	69
199	69
199	75
199	136
199	340
199	690
199	1634
199	1635
199	1636
199	1637
199	1638
199	1639
199	1640
199	1641
199	1642
199	1643
199	1644
199	1645
199	1646
199	1647
199	1648
200	22
200	36
200	69
200	75
200	77
200	80
200	112
200	113
200	285
201	2
201	14
201	15
201	16
201	22
201	30
201	57
201	68
201	76
201	80
201	84
201	100
201	115
201	144
201	150
201	166
201	203
201	226
201	233
201	235
201	237
201	251
201	320
201	323
201	327
201	328
201	329
201	405
201	1048
201	1352
201	1650
201	1651
201	1652
201	1653
201	1654
201	1655
201	1656
201	1657
201	1658
201	1659
201	1660
201	1661
201	1662
201	1663
201	1664
201	1665
201	1666
201	1667
201	1668
201	1669
202	3
202	4
202	5
202	6
202	12
202	16
202	22
202	30
202	46
202	57
202	69
202	72
202	74
202	75
202	77
202	82
202	87
202	96
202	97
202	140
202	141
202	143
202	144
202	149
202	157
202	282
202	314
202	315
202	319
202	320
202	363
202	451
202	499
202	502
202	617
202	618
202	696
202	810
202	949
202	1053
202	1368
202	1369
202	1670
202	1671
202	1672
202	1673
202	1674
202	1675
202	1676
202	1677
203	512
203	717
203	1678
204	16
204	22
204	36
204	69
204	75
204	96
204	112
204	121
204	126
204	130
204	133
204	163
204	169
204	171
204	172
204	173
204	176
204	179
204	194
204	197
204	199
204	260
204	268
204	285
204	297
204	303
204	344
204	377
204	404
204	507
204	518
204	521
204	543
204	546
204	549
204	604
204	644
204	714
204	801
204	1679
204	1680
204	1681
204	1682
204	1683
204	1684
204	1685
204	1686
204	1687
204	1688
204	1689
205	30
205	65
205	74
205	75
205	77
205	80
205	104
205	112
205	115
205	144
205	148
205	155
205	156
205	214
205	235
205	247
205	251
205	253
205	321
205	327
205	342
205	423
205	495
205	630
205	696
205	756
205	949
205	1047
205	1076
205	1352
205	1384
205	1539
205	1581
205	1665
205	1666
205	1690
205	1691
205	1692
205	1693
205	1694
205	1695
205	1696
205	1697
205	1698
205	1699
205	1700
205	1701
205	1702
205	1703
205	1704
206	0
206	3
206	6
206	16
206	22
206	23
206	30
206	36
206	57
206	69
206	74
206	75
206	77
206	80
206	85
206	87
206	96
206	97
206	101
206	107
206	112
206	115
206	133
206	135
206	140
206	141
206	142
206	143
206	144
206	145
206	146
206	149
206	150
206	157
206	158
206	235
206	251
206	258
206	263
206	270
206	314
206	319
206	320
206	421
206	437
206	461
206	495
206	507
206	1058
206	1705
207	22
207	105
207	260
207	565
207	1706
207	1707
207	1708
207	1709
208	537
208	862
209	16
209	22
209	30
209	36
209	46
209	69
209	75
209	77
209	96
209	112
209	133
209	144
209	145
209	151
209	162
209	163
209	171
209	172
209	173
209	179
209	197
209	199
209	247
209	263
209	285
209	291
209	367
209	377
209	404
209	507
209	518
209	711
209	842
209	964
209	1711
209	1712
209	1713
209	1714
209	1715
209	1716
209	1717
209	1718
209	1719
209	1720
209	1721
210	1722
210	1723
210	1724
211	16
211	19
211	96
211	99
211	107
211	144
211	354
211	379
211	454
211	474
211	1029
211	1094
211	1313
211	1644
211	1726
212	0
212	1
212	3
212	4
212	6
212	30
212	68
212	72
212	74
212	78
212	85
212	87
212	112
212	155
212	314
212	319
212	320
212	321
212	499
212	501
212	1028
212	1058
212	1062
212	1159
212	1728
212	1729
212	1730
213	11
213	16
213	22
213	23
213	36
213	46
213	69
213	74
213	75
213	77
213	79
213	80
213	81
213	96
213	97
213	101
213	112
213	115
213	133
213	144
213	145
213	147
213	148
213	151
213	155
213	158
213	176
213	194
213	197
213	199
213	212
213	247
213	258
213	260
213	272
213	291
213	323
213	404
213	421
213	447
213	507
213	580
213	606
213	691
213	696
213	706
213	717
213	798
213	1731
213	1732
214	69
214	74
214	75
214	77
214	80
214	115
214	199
214	323
215	16
215	22
215	23
215	36
215	69
215	74
215	75
215	77
215	80
215	86
215	96
215	97
215	101
215	112
215	135
215	144
215	145
215	146
215	147
215	150
215	155
215	158
215	162
215	163
215	169
215	176
215	179
215	191
215	197
215	199
215	242
215	260
215	288
215	291
215	379
215	404
215	507
215	606
215	651
215	1051
215	1313
215	1762
216	6
216	68
216	69
216	72
216	87
216	320
216	615
216	938
216	1764
217	171
218	16
218	19
218	22
218	23
218	58
218	69
218	74
218	75
218	79
218	80
218	112
218	150
218	162
218	247
218	263
218	399
218	1110
218	1562
218	1767
219	79
219	101
219	358
219	507
219	591
219	696
219	1312
219	1768
220	69
220	74
220	440
220	1771
221	16
221	22
221	36
221	69
221	86
221	110
221	112
221	162
221	165
221	169
221	171
221	172
221	179
221	191
221	193
221	197
221	199
221	260
221	285
221	288
221	333
221	377
221	379
221	407
221	507
221	512
221	513
221	516
221	552
221	556
221	568
221	598
221	602
221	637
221	651
221	662
221	940
221	1772
221	1773
221	1774
221	1775
221	1776
221	1777
221	1778
221	1779
221	1780
221	1781
221	1782
222	0
222	16
222	22
222	46
222	57
222	68
222	69
222	74
222	75
222	85
222	86
222	99
222	101
222	112
222	115
222	135
222	140
222	141
222	143
222	144
222	145
222	146
222	148
222	157
222	263
222	277
222	314
222	319
222	414
222	1045
222	1165
222	1725
223	1787
224	1788
224	1789
224	1790
224	1791
224	1792
225	16
225	22
225	27
225	36
225	46
225	69
225	97
225	101
225	105
225	112
225	113
225	115
225	133
225	148
225	156
225	158
225	162
225	163
225	173
225	191
225	197
225	203
225	260
225	263
225	272
225	285
225	299
225	323
225	403
225	644
225	697
225	1060
225	1093
225	1130
225	1132
225	1203
225	1325
225	1424
225	1763
225	1775
225	1793
225	1794
225	1795
225	1796
225	1797
225	1798
225	1799
225	1800
225	1801
226	22
226	36
226	112
226	172
226	199
226	253
226	262
226	265
226	295
226	407
226	518
226	690
226	1015
226	1809
226	1810
226	1811
226	1812
227	69
227	1165
228	11
228	12
228	13
228	16
228	19
228	20
228	30
228	31
228	44
228	69
228	75
228	112
228	140
228	150
228	314
228	456
228	1805
229	22
229	36
229	99
229	112
229	115
229	162
229	165
229	171
229	606
229	714
229	1109
229	1313
229	1646
229	1814
229	1815
229	1816
230	82
230	142
230	263
230	461
231	22
231	173
231	286
231	291
231	339
231	1818
232	1819
233	172
233	199
233	405
233	507
233	1821
233	1822
233	1823
233	1825
234	0
234	1
234	4
234	16
234	22
234	68
234	69
234	74
234	75
234	77
234	96
234	97
234	112
234	139
234	141
234	143
234	149
234	150
234	157
234	161
234	258
234	314
234	315
234	379
234	395
234	495
234	617
234	846
234	975
234	1079
234	1499
234	1503
234	1676
234	1705
234	1826
234	1827
234	1828
234	1829
234	1830
234	1831
234	1832
234	1834
234	1835
234	1836
235	77
235	115
235	148
235	158
235	291
235	617
235	703
235	1062
235	1441
235	1698
235	1838
235	1839
236	244
236	404
236	1775
236	1840
236	1841
236	1842
236	1844
236	1845
236	1846
236	1847
236	1848
237	11
237	12
237	13
237	14
237	15
237	16
237	18
237	20
237	22
237	23
237	27
237	36
237	69
237	70
237	74
237	75
237	77
237	79
237	80
237	81
237	84
237	86
237	99
237	104
237	112
237	115
237	125
237	150
237	155
237	158
237	166
237	253
237	260
237	263
237	277
237	291
237	340
237	358
237	401
237	450
237	454
237	456
237	474
237	507
237	690
237	1045
237	1051
237	1232
237	1850
237	1851
238	0
238	12
238	16
238	30
238	68
238	75
238	83
238	87
238	136
238	140
238	176
238	279
238	291
238	320
238	502
238	619
238	1405
238	1820
238	1852
238	1853
238	1854
238	1855
239	176
239	194
239	323
239	404
239	706
239	1049
239	1856
239	1857
239	1858
239	1859
240	16
240	22
240	36
240	69
240	75
240	77
240	80
240	101
240	112
240	115
240	133
240	135
240	144
240	145
240	146
240	150
240	156
240	162
240	163
240	172
240	179
240	247
240	260
240	285
240	299
240	303
240	323
240	339
240	421
240	598
240	654
240	703
240	978
240	1066
240	1324
240	1400
240	1499
240	1810
240	1862
240	1863
240	1864
241	23
241	661
241	996
242	14
242	22
242	74
242	1865
243	1868
244	0
244	1
244	4
244	6
244	16
244	66
244	68
244	69
244	74
244	85
244	96
244	97
244	112
244	139
244	141
244	142
244	143
244	147
244	149
244	157
244	196
244	258
244	314
244	499
244	508
244	625
244	727
244	806
244	807
244	984
244	1058
244	1869
244	1870
244	1872
245	16
245	23
245	946
245	1022
246	242
246	691
246	1873
246	1874
247	235
247	321
247	408
247	1876
248	22
248	36
248	101
248	194
248	199
248	293
248	303
248	335
248	404
248	405
248	422
248	540
248	717
248	862
248	1324
248	1450
248	1600
248	1877
248	1878
249	30
249	141
249	157
249	314
249	617
249	846
249	1879
249	1880
249	1881
249	1882
249	1883
249	1884
250	12
250	16
250	17
250	22
250	30
250	36
250	43
250	77
250	101
250	108
250	147
250	154
250	162
250	199
250	263
250	404
250	422
250	706
250	756
250	1186
250	1352
250	1474
250	1885
250	1886
250	1887
250	1888
250	1889
250	1890
250	1891
250	1892
250	1893
251	0
251	320
251	347
251	1729
251	1894
252	0
252	68
252	69
252	136
252	155
252	247
252	320
252	321
252	424
252	438
252	696
253	11
253	12
253	13
253	16
253	18
253	19
253	22
253	36
253	69
253	77
253	79
253	81
253	86
253	96
253	99
253	106
253	112
253	133
253	258
253	507
253	508
253	693
253	1221
253	1313
253	1315
253	1347
253	1365
253	1851
253	1895
253	1896
253	1897
253	1898
253	1899
253	1900
253	1901
253	1902
253	1904
253	1905
253	1907
253	1908
254	30
254	69
254	75
254	105
254	136
254	144
254	158
254	357
254	407
254	689
254	697
254	1383
254	1771
254	1909
254	1910
254	1911
254	1912
254	1913
254	1914
254	1915
254	1916
254	1917
254	1918
254	1919
254	1920
254	1921
254	1922
254	1923
254	1924
254	1925
254	1926
254	1927
254	1928
254	1929
255	0
255	69
255	74
255	112
255	144
255	251
255	690
255	1061
255	1879
256	133
256	424
256	507
257	100
257	365
257	1767
258	16
258	22
258	69
258	74
258	75
258	77
258	80
258	135
258	143
258	144
258	145
258	148
258	157
258	158
258	179
258	192
258	251
258	291
258	323
258	395
258	404
258	419
258	602
258	717
258	721
258	1424
258	1493
258	1578
258	1930
258	1931
259	14
259	17
259	22
259	75
259	97
259	112
259	144
259	302
259	329
259	1346
259	1796
259	1937
259	1938
259	1939
259	1940
260	1941
260	1942
260	1943
260	1944
260	1945
260	1946
260	1947
261	69
261	71
261	321
261	1703
261	1948
261	1949
261	1950
261	1951
262	0
262	1952
262	1953
262	1954
262	1955
263	450
263	1956
264	4
264	69
264	87
264	320
264	499
264	1958
265	16
265	22
265	30
265	36
265	69
265	74
265	75
265	77
265	79
265	80
265	84
265	105
265	112
265	115
265	120
265	121
265	144
265	148
265	150
265	155
265	158
265	173
265	179
265	208
265	210
265	235
265	247
265	251
265	260
265	272
265	285
265	323
265	340
265	358
265	421
265	433
265	487
265	495
265	507
265	596
265	611
265	630
265	690
265	696
265	756
265	1692
265	1698
265	1961
265	1962
265	1963
266	16
266	23
266	36
266	69
266	74
266	75
266	77
266	79
266	80
266	84
266	105
266	112
266	115
266	135
266	139
266	141
266	144
266	145
266	149
266	155
266	157
266	158
266	208
266	212
266	323
266	358
266	423
266	447
266	507
266	572
266	574
266	975
266	1221
266	1965
266	1966
267	16
267	22
267	69
267	77
267	80
267	133
267	258
267	265
267	507
268	69
268	358
268	1967
269	606
269	1143
269	1968
270	6
270	16
270	22
270	36
270	68
270	69
270	85
270	112
270	155
270	162
270	169
270	176
270	194
270	195
270	507
270	537
270	606
270	1058
270	1130
270	1305
270	1969
270	1970
270	1971
270	1972
271	69
272	11
272	14
272	16
272	23
272	69
272	70
272	75
272	235
273	16
273	22
273	36
273	46
273	112
274	1973
274	1974
274	1975
274	1976
274	1977
274	1978
274	1979
275	0
275	68
275	74
275	87
275	136
275	155
275	314
275	319
275	320
275	321
275	499
275	938
275	994
275	1061
276	16
276	22
276	36
276	96
276	97
276	110
276	112
276	133
276	158
276	163
276	166
276	172
276	197
276	260
276	263
276	518
276	650
276	666
276	857
276	1079
276	1313
276	1339
276	1856
276	1983
276	1984
276	1985
276	1986
276	1987
276	1988
276	1989
276	1990
276	1994
276	1995
276	1996
276	1997
276	1998
277	16
277	22
277	36
277	69
277	1999
278	22
278	23
278	36
278	96
278	121
278	130
278	191
278	192
278	208
278	309
278	404
278	433
278	592
278	602
278	611
278	801
278	948
278	1022
278	1394
278	2000
278	2001
278	2002
278	2003
278	2004
278	2005
278	2007
278	2008
278	2009
278	2010
278	2011
278	2012
278	2013
278	2015
278	2016
278	2018
279	0
279	69
279	2019
279	2020
280	148
280	513
280	2021
281	22
281	81
281	507
281	611
281	2022
281	2023
282	0
282	1
282	5
282	14
282	70
282	109
282	140
282	157
282	320
282	2024
282	2025
283	0
283	14
283	16
283	22
283	23
283	27
283	36
283	57
283	68
283	69
283	71
283	74
283	75
283	76
283	77
283	80
283	84
283	105
283	112
283	115
283	136
283	139
283	144
283	153
283	154
283	155
283	156
283	158
283	173
283	189
283	196
283	208
283	260
283	291
283	320
283	377
283	437
283	574
283	611
283	696
283	977
283	1305
283	1325
283	1543
283	2026
283	2027
283	2028
283	2029
283	2030
284	156
284	169
284	171
284	172
284	176
284	199
284	258
284	293
284	379
284	404
284	601
284	644
284	668
284	1071
284	1324
284	1348
284	1894
284	2031
284	2032
284	2033
284	2034
284	2035
284	2036
284	2037
284	2038
284	2039
284	2040
284	2041
284	2042
284	2043
284	2044
284	2045
284	2046
284	2047
284	2048
284	2049
284	2050
284	2051
284	2052
285	2053
285	2054
286	19
286	57
286	69
286	77
286	79
286	147
286	155
286	156
286	212
286	303
286	437
286	592
286	696
286	862
286	2055
286	2056
286	2057
286	2059
286	2060
287	17
287	85
287	499
287	666
287	934
287	996
287	1035
287	1058
287	1410
287	1450
287	1476
287	2062
287	2063
287	2064
287	2065
287	2066
287	2067
287	2068
287	2069
287	2070
287	2071
287	2072
287	2073
287	2074
287	2075
287	2076
287	2077
287	2078
287	2080
287	2081
287	2082
287	2083
287	2084
287	2085
287	2086
287	2087
287	2088
287	2089
288	2090
288	2091
288	2092
289	0
289	23
289	68
289	78
289	144
289	272
289	320
289	350
289	1452
289	2093
289	2094
289	2095
289	2098
290	6
290	7
290	8
290	9
290	11
290	12
290	21
290	24
290	25
290	27
290	30
290	44
290	57
290	70
290	71
290	77
290	82
290	142
290	153
290	235
290	321
290	325
290	327
290	430
290	451
290	461
290	486
290	2099
290	2100
290	2102
291	22
291	36
291	69
291	96
291	139
291	142
291	154
291	158
291	177
291	270
291	404
291	408
291	422
291	572
291	692
291	700
291	1109
291	1324
291	1331
291	1462
291	1568
291	1775
291	1991
291	2104
291	2105
291	2106
291	2107
291	2108
291	2109
291	2110
291	2111
292	16
292	22
292	53
292	96
292	97
292	516
292	2112
293	2115
293	2116
293	2118
293	2119
293	2121
294	178
294	396
294	683
294	925
294	945
294	1025
294	1192
294	1856
294	1992
294	2123
294	2124
294	2125
294	2126
294	2127
294	2128
294	2129
294	2130
294	2131
294	2132
294	2133
294	2134
294	2135
294	2136
295	69
295	155
295	199
296	112
296	423
296	572
296	1221
297	69
297	144
297	407
297	2137
298	22
298	516
298	2138
299	69
299	80
299	105
299	109
299	144
299	145
299	158
299	210
299	235
299	242
299	435
299	593
299	1095
299	1384
299	1403
299	1771
299	2141
299	2142
299	2143
299	2144
299	2145
299	2146
299	2147
299	2148
300	1474
300	2149
300	2150
301	0
301	11
301	12
301	13
301	16
301	24
301	30
301	36
301	53
301	57
301	69
301	74
301	75
301	77
301	83
301	84
301	86
301	112
301	150
301	154
301	176
301	192
301	196
301	197
301	199
301	242
301	303
301	321
301	323
301	404
301	437
301	450
301	460
301	670
301	689
301	693
301	703
301	706
301	813
301	1107
301	1703
301	2151
301	2152
301	2153
301	2154
301	2155
301	2156
301	2157
301	2158
302	0
302	87
302	106
302	262
302	278
302	320
302	501
302	990
302	1875
302	1919
302	2019
302	2159
302	2160
302	2161
302	2162
302	2163
302	2164
303	0
303	68
303	172
303	2165
303	2166
303	2167
303	2168
303	2169
304	22
304	101
304	516
304	2170
305	14
305	16
305	22
305	36
305	68
305	69
305	71
305	75
305	77
305	79
305	84
305	85
305	101
305	112
305	136
305	155
305	199
305	262
305	265
305	321
305	450
305	1110
305	1122
306	71
306	75
306	76
306	81
306	155
306	323
306	422
307	87
307	136
307	343
307	347
307	2173
307	2174
309	166
309	173
309	1109
309	2177
309	2178
309	2179
309	2180
309	2181
309	2182
310	69
310	74
310	77
310	80
310	158
310	208
310	1306
310	2183
311	0
311	1
311	69
311	74
311	140
311	144
311	145
311	501
311	2184
311	2185
311	2186
311	2187
311	2188
311	2189
311	2190
312	22
312	182
312	404
312	1775
312	2191
312	2192
312	2193
313	4
313	11
313	12
313	13
313	16
313	19
313	30
313	36
313	66
313	69
313	75
313	77
313	83
313	84
313	86
313	96
313	97
313	99
313	139
313	141
313	143
313	154
313	157
313	158
313	190
313	263
313	314
313	315
313	358
313	456
313	506
313	508
313	617
313	721
313	810
313	936
313	975
313	1029
313	1670
313	2024
313	2194
313	2195
314	22
314	36
314	99
314	112
314	165
314	171
314	714
314	1313
314	1814
315	12
315	16
315	22
315	24
315	69
315	70
315	74
315	75
315	77
315	80
315	101
315	115
315	142
315	176
315	395
315	404
315	857
315	902
315	1128
315	1130
315	1348
315	2125
315	2198
315	2199
315	2200
315	2201
315	2202
315	2203
315	2204
315	2205
316	15
316	16
316	22
316	36
316	69
316	75
316	101
316	112
316	133
316	144
316	162
316	163
316	195
316	199
316	242
316	251
316	285
316	288
316	299
316	404
316	405
316	521
316	537
316	602
316	945
316	1305
316	1400
316	1772
316	1878
316	2055
316	2206
316	2207
316	2208
316	2209
316	2210
316	2211
316	2212
316	2213
316	2214
316	2215
316	2216
316	2217
316	2218
316	2219
316	2220
316	2221
316	2222
316	2223
316	2224
317	22
317	421
317	580
317	1225
317	2225
317	2226
317	2227
317	2228
318	22
318	96
318	112
318	115
318	199
318	301
318	404
318	877
318	1495
318	1885
318	2229
318	2230
318	2231
318	2232
318	2233
318	2234
318	2235
318	2236
318	2237
318	2238
318	2239
319	0
319	69
319	74
319	75
319	77
319	97
319	143
319	144
319	389
319	437
320	141
320	149
320	314
320	315
320	617
320	625
320	810
320	846
320	975
320	1879
321	11
321	12
321	13
321	14
321	15
321	16
321	19
321	22
321	23
321	30
321	31
321	36
321	41
321	44
321	63
321	66
321	69
321	70
321	75
321	77
321	79
321	80
321	83
321	84
321	96
321	97
321	142
321	144
321	145
321	148
321	150
321	154
321	155
321	235
321	247
321	251
321	299
321	325
321	327
321	328
321	456
321	507
321	631
321	756
321	1123
321	1128
321	1372
321	1705
321	2240
322	11
322	12
322	13
322	15
322	16
322	19
322	30
322	69
322	70
322	77
322	79
322	81
322	83
322	96
322	148
322	154
322	247
322	251
322	258
322	263
322	272
322	321
322	437
322	438
322	439
322	689
322	696
322	2241
322	2242
322	2243
323	14
323	144
323	176
323	2244
323	2245
323	2246
324	193
324	199
324	404
324	757
324	2250
324	2251
324	2252
324	2253
324	2254
324	2255
325	22
325	74
325	77
325	135
325	154
325	226
325	358
325	1233
325	2256
326	74
326	135
327	11
327	12
327	13
327	14
327	16
327	19
327	23
327	25
327	29
327	30
327	56
327	63
327	79
327	83
327	84
327	144
327	148
327	155
327	156
327	158
327	208
327	226
327	235
327	247
327	253
327	265
327	291
327	325
327	327
327	358
327	421
327	430
327	487
327	495
327	507
327	572
327	611
327	691
327	696
327	756
327	813
327	1050
327	1221
327	1484
327	1539
327	1581
327	1905
327	1962
327	2257
327	2258
328	12
328	13
328	16
328	31
328	44
328	147
328	150
328	247
328	325
328	2259
328	2260
329	12
329	13
329	16
329	30
329	44
329	75
329	77
329	80
329	150
329	154
329	325
329	689
329	1372
329	1703
329	2261
329	2262
329	2263
329	2264
329	2265
329	2266
329	2267
329	2268
329	2269
329	2270
329	2271
329	2272
329	2275
329	2276
329	2277
329	2278
330	69
330	141
330	144
330	157
331	2279
331	2280
331	2281
331	2282
332	16
332	36
332	74
332	75
332	77
332	80
332	139
