item_id	attribute_id
589	657
589	54
590	50
590	43
590	898
591	2
591	387
591	4
591	164
591	72
591	632
591	45
591	401
591	403
591	21
591	88
591	121
591	31
592	2
592	45
592	31
593	160
593	102
593	54
593	23
593	25
594	89
594	21
594	31
595	185
595	2
596	57
596	66
596	4
597	2
597	4
597	5
597	101
597	43
597	15
597	881
597	50
597	57
597	31
598	513
598	2
598	5
598	15
598	50
598	31
599	68
599	4
599	22
600	31
601	2
601	34
601	4
601	54
602	77
603	160
603	54
603	102
603	23
604	553
604	23
604	25
604	90
604	31
605	68
605	4
605	36
605	51
605	22
605	56
606	57
606	2
606	346
606	31
607	4
607	231
607	20
607	25
607	251
607	797
608	4
608	5
608	718
608	655
608	16
608	529
608	405
608	22
608	438
608	24
608	378
608	31
609	2
609	5
609	167
609	43
609	367
609	50
609	20
609	54
609	127
610	4
610	394
610	15
610	119
610	28
611	472
611	593
611	278
612	603
613	2
613	782
613	15
613	16
613	755
613	54
614	57
614	2
615	32
615	2
615	4
615	5
615	614
615	167
615	169
615	14
615	16
615	25
615	31
616	673
616	68
616	597
616	22
617	32
617	2
617	34
617	36
617	102
617	172
617	941
617	435
617	54
617	87
617	120
617	29
617	447
618	64
618	32
618	4
618	10
618	54
619	4
619	5
619	966
619	6
619	50
619	54
619	28
620	54
620	102
620	23
621	20
621	222
622	161
622	961
622	68
622	4
622	22
622	25
622	606
623	129
623	4
623	15
623	50
623	26
623	31
624	2
624	34
624	102
624	10
624	172
624	48
624	57
624	31
625	33
625	4
625	36
625	7
625	119
625	57
625	124
626	291
626	4
626	101
626	36
627	68
627	4
627	20
627	91
627	735
628	4
628	20
628	165
629	2
629	836
629	5
629	15
629	50
629	31
630	50
630	31
630	658
631	31
631	263
632	2
632	4
632	5
632	485
632	71
632	43
632	14
632	16
632	50
632	183
632	57
632	25
633	265
633	4
633	20
634	64
634	32
634	34
634	96
634	36
634	10
634	21
634	54
634	55
635	481
635	326
635	615
635	424
635	808
635	511
635	92
635	690
635	691
635	565
635	888
635	377
635	282
635	60
635	831
636	788
636	4
637	1
637	2
637	4
637	5
637	15
637	50
637	54
637	536
637	830
637	31
638	54
639	850
640	2
640	34
640	4
640	133
640	5
640	102
640	43
640	48
640	624
640	50
640	23
640	28
640	31
641	32
641	0
641	2
641	4
641	484
641	5
641	75
641	50
641	54
641	119
641	28
641	31
642	2
642	43
642	50
642	215
642	127
643	1
643	2
643	68
643	4
643	5
643	45
643	14
643	50
643	54
643	25
643	379
644	2
644	54
645	154
645	4
645	20
646	2
646	54
646	63
647	192
647	2
647	4
647	5
647	38
647	43
647	16
647	50
647	530
647	533
647	54
647	22
647	470
647	57
647	28
647	25
648	2
648	5
648	22
648	695
648	571
649	59
649	412
650	32
650	36
650	335
650	21
650	31
651	2
651	43
651	50
651	15
652	2
652	34
652	4
652	10
652	43
652	15
652	50
652	54
652	31
653	2
653	4
653	68
653	14
653	16
653	50
653	20
653	734
653	31
654	64
654	33
654	2
654	611
654	4
654	5
654	14
654	400
654	51
654	183
654	25
654	251
654	124
654	93
654	31
655	2
655	34
655	4
655	5
655	230
655	10
655	15
655	48
655	50
655	57
655	31
655	703
656	34
656	4
656	133
656	57
656	31
657	2
657	5
657	166
657	50
657	28
657	31
658	54
659	2
659	34
659	4
659	94
659	31
660	32
660	2
660	428
660	25
660	123
660	95
661	54
661	34
661	102
661	23
662	2
662	34
662	4
662	43
662	48
662	251
663	1
663	2
663	4
663	68
663	43
663	50
663	31
664	32
664	324
664	96
665	97
665	2
665	68
665	4
665	38
665	5
665	49
665	22
665	31
666	2
666	34
666	4
666	5
666	10
666	54
667	2
667	98
667	5
667	394
667	48
667	50
667	375
667	28
667	31
668	256
668	50
668	43
669	2
669	900
669	5
669	22
669	54
669	57
669	635
669	124
669	126
670	171
671	32
671	99
671	196
671	6
671	336
671	241
671	211
671	184
671	61
671	190
672	64
672	33
672	34
672	4
672	5
672	70
672	10
672	300
672	45
672	14
672	559
672	16
672	50
672	183
672	601
672	124
672	31
673	43
673	21
674	2
674	611
674	612
674	4
674	677
674	45
674	50
674	179
674	119
674	57
674	124
674	31
675	32
675	2
675	4
675	5
675	10
675	206
675	16
675	54
675	25
675	382
675	927
676	2
676	5
676	49
676	22
676	31
677	5
678	122
678	4
678	36
678	246
679	320
679	2
679	34
679	5
679	54
679	31
680	448
680	353
680	2
680	48
680	54
680	28
681	32
681	4
681	36
682	216
682	2
683	34
683	2
683	707
683	5
683	102
683	10
683	43
683	271
683	48
683	50
683	374
683	23
683	25
683	28
683	31
684	33
684	2
684	4
684	5
684	614
684	488
684	10
684	14
684	464
684	16
684	343
684	25
684	859
684	124
684	183
684	31
685	841
685	50
685	31
686	2
686	100
686	461
686	815
686	241
686	63
686	61
686	53
686	184
686	121
686	221
686	31
687	33
687	2
687	4
687	5
687	101
687	43
687	76
687	14
687	251
687	124
688	34
688	102
688	10
688	54
688	23
689	864
690	2
690	55
691	2
691	31
692	4
692	14
693	164
693	403
693	632
693	121
693	766
694	185
695	2
695	855
695	31
696	50
696	54
697	32
697	33
697	4
697	5
697	197
697	269
697	14
697	19
697	51
697	56
697	57
697	124
697	25
698	336
698	31
698	103
699	34
699	68
699	4
699	22
699	31
700	2
700	34
700	10
700	57
700	31
701	11
702	25
703	64
703	32
703	36
703	421
703	6
703	965
703	187
703	307
703	468
703	53
703	443
703	191
704	34
704	15
704	50
704	54
704	31
705	2
705	4
705	8
705	10
705	522
705	14
705	20
705	148
705	149
705	412
705	31
705	32
705	34
705	35
705	36
705	421
705	184
705	190
705	196
705	964
705	241
706	265
706	4
706	20
707	781
707	50
707	314
707	540
707	31
708	2
708	4
708	5
708	43
708	15
708	369
708	50
708	54
708	26
708	317
709	64
709	96
709	2
709	32
709	36
709	102
709	23
709	184
709	123
709	190
709	63
709	30
709	31
710	4
710	68
710	711
710	333
710	20
710	885
710	22
711	2
711	34
711	66
711	5
711	10
711	16
711	50
711	57
711	25
711	31
712	422
713	24
713	682
713	32
713	4
714	2
714	450
714	4
714	5
714	7
714	16
714	119
714	57
715	2
715	34
715	263
715	10
715	48
715	31
716	185
716	31
717	322
717	2
717	68
717	4
717	232
717	75
717	49
717	84
717	119
717	22
717	54
718	2
718	21
718	31
719	0
719	2
719	68
719	4
719	5
719	75
719	303
719	22
719	54
720	50
720	54
721	2
721	453
721	102
721	54
721	23
721	57
722	104
722	937
722	829
723	2
723	4
723	5
723	31
723	15
723	50
723	57
723	124
723	703
724	5
725	160
725	54
725	102
725	23
726	653
726	527
726	656
726	402
726	661
726	918
726	667
726	285
726	158
726	414
726	669
726	675
726	676
726	40
726	426
726	555
726	940
726	686
726	688
726	189
726	67
726	201
726	202
726	717
726	208
726	722
726	727
726	475
726	359
726	105
726	873
726	619
726	878
726	245
726	506
727	4
727	20
727	870
727	167
728	2
728	43
728	204
728	367
728	215
728	666
728	31
729	34
729	2
729	4
729	933
729	102
729	172
729	48
729	57
729	251
729	508
729	125
729	31
730	795
731	185
732	2
732	5
732	43
732	45
732	464
732	631
732	25
733	16
733	251
733	31
734	2
734	4
734	5
734	718
734	655
734	16
734	529
734	50
734	405
734	22
734	54
734	24
734	438
734	378
734	31
735	320
735	2
735	36
735	109
735	48
735	54
735	95
735	31
736	25
737	2
737	5
737	15
737	50
737	28
737	31
738	2
738	5
738	15
738	48
738	50
738	54
738	860
738	31
739	2
739	5
739	375
739	719
739	50
739	339
739	946
739	822
739	54
739	28
739	31
740	43
740	21
741	2
741	68
741	4
741	106
741	45
741	463
741	49
741	22
741	606
741	31
742	4
743	780
744	2
744	133
744	5
744	109
744	16
744	818
744	50
744	25
744	28
744	31
745	0
745	2
745	68
745	4
745	5
745	485
745	75
745	31
745	22
745	311
745	25
745	252
745	191
746	50
746	315
746	5
746	31
747	54
748	744
748	237
748	16
748	251
748	31
749	865
749	250
750	352
750	177
750	33
751	706
751	34
751	10
751	108
752	512
752	192
752	2
752	721
752	31
753	64
753	2
753	36
753	43
753	187
753	307
753	56
753	443
754	33
754	2
754	34
754	4
754	165
754	5
754	10
754	48
754	57
754	124
754	31
755	303
756	2
756	4
756	5
756	38
756	45
756	14
756	16
756	50
756	54
756	25
756	31
757	2
757	4
757	5
757	7
757	398
757	119
757	57
757	251
757	31
757	223
758	160
758	2
758	34
758	5
758	10
758	15
758	50
758	20
758	54
759	5
759	13
759	46
760	2
760	34
760	5
760	43
760	109
760	15
760	48
760	50
760	52
760	54
761	2
761	4
761	5
761	43
761	437
761	248
762	2
762	4
762	5
762	43
762	109
762	16
762	413
763	32
763	96
763	206
763	21
763	633
763	30
763	31
764	34
764	68
764	4
764	5
764	232
764	75
764	911
764	84
764	22
764	31
765	2
765	738
765	5
765	43
765	13
765	46
765	83
765	28
766	2
766	5
766	38
766	50
766	54
766	28
766	31
767	398
767	433
767	147
767	21
767	31
767	223
768	34
768	10
768	21
768	31
769	75
769	23
769	5
769	31
770	45
770	31
771	2
771	34
771	101
771	102
771	5
771	10
771	172
771	76
771	494
771	109
771	48
771	54
771	23
772	4
772	176
772	25
772	57
772	542
773	2
773	68
773	4
773	778
773	43
773	75
773	110
773	175
773	16
773	50
773	119
773	54
773	22
774	4
774	68
774	207
774	22
774	926
775	961
775	4
776	4
776	5
776	15
776	50
776	28
776	31
777	1
777	50
777	31
778	2
778	484
778	43
778	48
778	374
778	375
779	185
779	31
780	2
780	5
780	38
780	618
780	111
780	50
780	28
780	31
781	160
781	2
781	102
781	16
781	21
781	54
781	23
782	2
782	5
782	76
782	20
782	52
782	54
783	33
783	2
783	4
783	5
783	14
783	207
783	25
783	124
783	31
784	882
784	132
784	21
784	31
785	2
785	34
785	10
785	48
785	54
786	318
787	799
788	34
788	2
788	4
788	5
788	345
788	10
788	14
788	15
788	528
788	16
788	50
788	51
788	54
788	119
788	25
788	28
788	31
789	0
789	2
789	68
789	4
789	5
789	167
789	804
789	232
789	75
789	303
789	49
789	54
789	22
790	50
790	54
791	2
791	5
791	38
791	48
791	31
792	2
792	34
792	54
793	65
793	2
793	473
793	57
793	31
794	914
794	69
795	4
795	510
796	2
796	5
797	56
797	63
798	184
798	2
799	474
800	50
800	28
800	54
800	31
801	34
801	4
801	5
801	31
802	10
802	2
802	34
802	54
803	2
803	5
803	112
803	948
803	22
803	54
803	728
803	287
804	64
804	0
804	223
804	2
804	34
804	36
804	49
804	54
804	87
804	186
804	123
804	286
804	63
805	4
805	510
806	4
806	15
806	50
806	54
806	26
807	2
807	34
807	4
807	5
807	614
807	10
807	48
807	54
807	25
808	587
808	54
809	2
809	34
809	4
809	5
809	10
809	14
809	725
809	221
809	31
810	31
811	2
811	34
811	5
811	43
811	15
811	50
811	31
812	2
812	5
812	614
812	43
812	173
812	16
812	113
812	251
813	34
813	4
813	101
813	16
813	63
813	31
814	289
814	34
814	4
814	295
814	10
814	50
814	31
815	0
815	2
815	4
815	807
815	22
815	248
815	25
815	31
816	2
816	68
816	4
816	5
816	647
816	232
816	207
816	112
816	49
816	84
816	22
816	151
816	31
817	50
817	23
817	31
818	34
818	2
818	36
818	101
818	4
818	5
818	515
818	43
818	15
818	50
818	54
818	56
818	26
818	28
819	2
819	34
819	4
819	5
819	10
819	16
819	54
819	119
819	25
819	891
819	413
820	34
820	4
820	31
821	795
822	34
822	43
822	63
823	2
823	4
823	36
823	5
823	101
823	43
823	76
824	2
824	34
824	5
824	15
824	54
825	54
826	2
826	21
826	54
827	2
827	5
827	50
827	22
827	31
828	34
828	4
828	10
828	43
828	523
828	14
829	2
829	34
829	102
829	71
829	43
829	172
829	76
829	48
829	23
830	1
830	2
830	12
830	16
830	50
830	31
831	480
831	33
831	2
831	131
831	4
831	5
831	166
831	705
831	28
831	31
831	498
831	50
831	83
831	183
831	124
831	95
832	43
832	226
832	2
833	448
833	129
833	2
833	4
833	5
833	15
833	48
833	50
833	54
833	26
834	5
834	43
834	45
834	210
834	28
834	31
835	20
835	308
836	1
836	4
836	12
836	50
836	31
837	322
837	2
837	68
837	4
837	167
837	22
838	50
838	43
838	471
839	705
839	2
839	4
839	5
839	45
839	274
839	50
839	54
839	631
839	28
839	31
840	34
840	2
840	4
840	5
840	457
840	74
840	203
840	15
840	432
840	50
840	119
840	28
840	478
840	31
841	20
841	4
841	429
842	32
842	43
842	21
843	36
843	165
843	71
843	683
843	51
843	56
843	63
844	2
844	54
845	43
845	21
846	64
846	96
846	34
846	2
846	32
846	102
846	10
846	43
846	172
846	48
846	21
846	55
846	23
847	50
847	43
848	4
848	14
849	185
850	50
850	34
850	54
851	2
851	4
851	10
851	15
851	25
851	31
851	34
851	172
851	45
851	48
851	50
851	57
851	442
851	705
851	197
851	346
851	230
851	102
851	119
851	124
852	899
853	480
853	2
853	4
853	5
853	43
853	525
853	15
853	50
853	59
853	28
853	638
854	0
854	34
854	2
854	68
854	4
854	5
854	807
854	99
854	10
854	75
854	76
854	495
854	496
854	336
854	54
854	119
854	25
855	50
855	51
855	31
856	36
856	50
856	114
856	56
856	31
857	115
857	75
857	54
858	2
858	4
858	5
858	54
859	34
859	4
859	22
859	31
860	2
860	34
860	15
860	83
860	444
860	31
861	54
862	2
862	5
862	75
862	45
862	22
862	54
862	857
863	4
863	5
863	15
863	50
863	242
863	210
863	119
863	25
863	28
863	605
863	31
864	2
864	34
864	21
864	31
865	2
865	4
865	5
865	460
865	16
865	50
865	25
865	28
865	31
866	34
866	68
866	4
866	902
866	22
866	919
866	31
867	408
867	50
867	31
868	33
868	2
868	98
868	4
868	5
868	394
868	43
868	375
868	15
868	48
868	50
868	374
868	119
868	28
868	31
869	34
869	35
869	261
869	552
869	330
869	10
869	302
869	17
869	149
869	54
869	159
870	20
870	4
870	301
870	207
871	64
871	32
871	36
871	198
871	298
871	51
871	148
871	468
871	56
871	29
872	360
873	2
873	5
873	75
873	16
873	25
873	31
874	2
874	68
874	4
874	5
874	43
874	86
874	22
874	664
875	2
875	34
875	5
875	43
875	15
875	48
875	374
875	57
876	32
876	2
876	34
876	102
876	172
876	48
876	21
876	31
877	2
877	133
877	5
877	234
877	460
877	400
877	50
877	116
877	54
877	31
878	117
878	4
878	20
879	160
879	2
879	4
879	5
879	102
879	455
879	43
879	45
879	16
879	23
879	24
880	25
880	5
881	68
881	4
881	43
881	50
881	499
881	20
881	22
882	34
882	43
882	15
882	50
882	406
882	31
883	32
883	36
883	73
883	118
883	87
883	120
884	1
884	34
884	2
884	4
884	5
884	166
884	15
884	50
884	20
884	54
884	215
884	57
884	508
884	343
884	31
885	2
885	4
885	5
885	45
885	14
885	16
885	113
885	25
885	31
886	54
887	2
887	34
887	109
887	48
887	54
888	54
889	50
889	34
889	54
890	2
890	4
890	5
890	16
890	50
890	306
890	54
890	31
891	43
891	21
892	2
892	34
892	68
892	4
892	5
892	10
892	49
892	22
892	54
893	2
893	4
893	76
893	20
893	248
894	32
894	36
894	401
894	120
894	31
895	50
895	31
896	10
896	34
896	54
897	4
897	5
897	294
897	38
897	8
897	101
897	76
897	119
897	31
898	705
898	4
898	5
898	14
898	495
898	49
898	22
898	25
898	829
898	478
899	160
899	2
899	739
899	164
899	102
899	941
899	21
899	54
899	87
899	120
899	58
899	29
900	33
900	2
900	611
900	68
900	4
900	5
900	711
900	488
900	22
900	119
900	24
900	25
900	124
900	253
900	31
901	2
901	68
901	4
901	38
901	5
901	842
901	399
901	49
901	51
901	84
901	22
901	31
902	960
902	34
902	162
902	969
902	10
902	491
902	428
902	943
902	464
902	501
902	54
902	348
903	2
903	4
903	54
904	10
904	34
904	54
905	43
905	844
905	63
906	2
906	54
906	15
907	2
907	4
907	5
907	50
907	563
907	28
907	31
908	32
908	0
908	4
908	68
908	713
908	685
908	336
908	22
909	4
909	68
909	589
909	20
909	22
910	834
911	50
911	54
912	121
912	2
912	195
912	965
912	39
912	776
912	657
912	153
912	93
912	31
913	2
913	4
913	5
913	38
913	15
913	50
913	54
913	57
913	379
913	31
914	64
914	99
914	4
914	14
914	210
914	31
915	4
915	5
915	44
915	16
915	31
916	2
916	263
916	43
916	120
916	157
917	4
917	31
918	2
918	34
918	5
918	43
918	781
918	28
918	50
918	314
918	540
918	31
919	54
919	34
919	102
919	23
920	64
920	338
920	724
920	56
920	25
920	251
920	120
921	2
921	4
921	5
921	20
921	31
922	32
922	4
922	50
922	28
922	31
923	34
923	5
923	38
923	15
924	2
924	34
924	4
924	5
924	10
924	14
924	16
924	54
924	343
925	1
925	162
925	969
925	428
925	373
925	348
926	68
926	4
926	22
926	295
927	197
927	70
928	68
928	4
928	112
928	22
928	570
929	68
929	4
929	518
929	5
929	811
929	49
929	84
929	22
929	25
929	31
930	10
930	50
930	43
930	34
931	25
931	2
931	5
931	54
932	4
932	133
932	14
932	15
932	50
932	54
932	26
933	50
933	31
934	34
934	5
934	44
934	15
934	369
934	50
934	54
934	57
934	31
935	20
935	101
935	4
935	429
936	34
936	68
936	4
936	22
937	54
937	102
937	23
938	2
938	4
938	5
938	16
938	657
938	25
938	31
939	54
939	102
940	160
940	2
940	36
940	23
940	54
940	55
941	177
941	164
942	4
942	231
942	20
942	122
942	925
943	226
943	2
943	386
943	327
943	397
943	31
944	2
944	123
944	54
945	4
945	7
945	10
945	19
945	57
945	251
945	31
946	4
946	36
946	429
946	20
946	56
947	54
947	102
947	23
948	50
948	54
949	628
950	2
950	5
950	43
950	15
950	752
950	50
950	31
951	2
951	34
951	4
951	5
951	102
951	139
951	76
951	172
951	14
951	48
951	31
952	1
952	2
952	34
952	4
952	5
952	931
952	15
952	50
952	28
952	31
953	50
953	54
953	759
954	68
954	829
954	22
955	54
955	541
955	102
955	23
956	66
956	43
956	21
957	31
958	10
958	2
958	34
958	54
959	5
959	518
959	15
959	50
959	57
959	25
959	31
960	928
960	2
960	34
960	5
960	10
960	43
960	50
960	28
961	225
962	2
962	5
962	75
962	765
962	31
963	2
963	356
963	16
963	28
963	31
964	25
965	2
965	5
965	13
965	16
965	54
966	68
966	4
966	50
966	22
966	408
966	31
967	2
967	34
967	5
967	102
967	10
967	172
967	109
967	48
967	50
967	54
967	23
967	31
968	864
968	4
968	36
968	20
968	56
969	34
969	54
969	23
970	68
970	4
970	360
970	50
970	22
970	119
970	31
971	50
971	31
972	419
973	32
973	36
973	196
973	6
973	337
973	383
974	2
974	68
974	4
974	101
974	167
974	43
974	816
974	49
974	16
974	22
975	41
976	0
976	2
976	34
976	68
976	4
976	5
976	167
976	10
976	112
976	981
976	22
976	119
976	31
977	31
977	21
977	55
978	384
978	2
978	34
978	5
978	966
978	16
978	50
978	54
978	28
978	31
979	4
980	34
980	2
980	4
980	5
980	102
980	172
980	48
980	913
980	52
980	374
980	57
980	251
980	25
980	31
981	185
982	2
982	4
982	43
982	15
982	48
982	50
982	20
982	374
982	119
982	28
983	2
983	904
983	20
983	789
983	54
983	90
984	34
984	4
984	31
984	15
985	749
986	2
986	5
986	15
986	52
986	57
986	31
987	448
987	2
987	98
987	4
987	389
987	38
987	5
987	15
987	48
987	16
987	50
987	54
987	119
987	57
987	28
987	31
988	54
989	2
989	5
989	31
990	34
990	2
990	4
990	5
990	450
990	10
990	48
990	16
990	57
990	251
990	124
990	93
990	413
990	31
991	33
991	4
991	14
991	124
991	93
992	2
992	875
992	54
993	553
994	288
994	226
994	34
994	195
994	164
994	203
994	593
994	21
994	278
994	632
994	31
995	16
995	2
995	5
995	54
996	16
996	2
996	5
996	31
997	34
997	54
998	2
998	5
998	112
998	948
998	22
998	54
998	728
998	287
999	43
999	63
1000	34
1000	732
1000	2
1000	4
1000	5
1000	10
1000	31
1000	398
1000	48
1000	57
1000	186
1000	251
1000	124
1000	223
1001	2
1001	34
1001	4
1001	108
1001	16
1001	54
1001	25
1002	1
1002	2
1002	5
1002	15
1002	367
1002	658
1002	52
1002	54
1002	215
1002	90
1003	32
1003	2
1003	398
1003	123
1003	31
1003	63
1003	223
1004	50
1004	31
1005	32
1005	96
1005	2
1005	21
1005	31
1006	0
1006	2
1006	34
1006	4
1006	5
1006	6
1006	10
1006	48
1006	54
1007	2
1007	26
1007	4
1007	43
1007	15
1007	50
1007	54
1007	218
1008	32
1008	4
1008	173
1008	20
1008	954
1009	2
1009	131
1009	4
1009	5
1009	50
1009	242
1009	52
1009	57
1009	28
1009	605
1009	31
1010	34
1010	2
1010	4
1010	5
1010	10
1010	430
1010	48
1010	50
1010	52
1010	343
1010	57
1010	125
1010	25
1010	31
1011	4
1011	5
1011	101
1011	50
1011	119
1011	57
1011	28
1011	93
1011	31
1012	2
1012	34
1012	5
1012	102
1012	172
1012	109
1012	48
1012	16
1012	31
1012	95
1013	2
1013	5
1013	457
1013	74
1013	15
1013	31
1014	54
1014	2
1014	267
1014	22
1015	739
1016	10
1016	34
1016	227
1016	54
1017	68
1017	4
1017	36
1017	84
1017	22
1017	280
1018	635
1018	126
1019	31
1019	263
1020	449
1020	121
1020	195
1020	599
1020	153
1021	54
1022	2
1022	52
1022	31
1023	50
1023	43
1024	32
1024	96
1024	2
1024	177
1024	54
1025	32
1025	2
1025	87
1025	120
1025	25
1025	90
1025	572
1025	286
1025	31
1026	448
1026	16
1026	2
1026	31
1027	642
1027	43
1027	21
1027	382
1028	2
1028	21
1028	54
1028	55
1029	54
1030	496
1030	2
1030	5
1030	54
1031	50
1031	54
1032	34
1032	2
1032	68
1032	4
1032	5
1032	167
1032	232
1032	268
1032	977
1032	50
1032	49
1032	84
1032	54
1032	22
1032	28
1032	31
1033	43
1033	50
1033	867
1033	31
1034	2
1034	4
1034	5
1034	10
1034	15
1034	23
1034	28
1034	31
1034	34
1034	43
1034	172
1034	48
1034	50
1034	62
1034	958
1034	971
1034	102
1034	618
1034	621
1035	54
1035	50
1035	5
1035	38
1036	2
1036	4
1036	5
1036	52
1036	86
1036	54
1036	57
1036	251
1036	477
1037	54
1038	2
1038	290
1038	34
1038	4
1038	10
1038	43
1038	109
1038	16
1039	43
1039	244
1039	639
1039	63
1040	2
1040	101
1040	31
1041	2
1041	4
1041	5
1041	745
1041	43
1041	50
1041	54
1041	57
1041	730
1042	2
1042	263
1043	34
1043	2
1043	4
1043	5
1043	102
1043	10
1043	43
1043	15
1043	48
1043	50
1043	20
1043	23
1043	31
1044	2
1044	28
1044	5
1044	31
1045	366
1046	68
1046	4
1046	22
1047	2
1047	52
1047	54
1047	303
1048	50
1048	34
1048	582
1048	31
1049	31
1050	1
1050	2
1050	5
1050	166
1050	43
1050	367
1050	50
1050	499
1050	20
1050	22
1050	215
1050	153
1051	446
1052	2
1052	54
1053	2
1053	34
1053	102
1053	172
1053	48
1053	31
1054	69
1055	1
1055	4
1055	292
1055	908
1055	791
1055	15
1055	50
1055	54
1055	215
1055	700
1055	127
1056	4
1056	5
1056	44
1056	25
1056	31
1057	2
1057	43
1057	5
1058	10
1058	2
1058	43
1058	34
1059	353
1059	2
1059	34
1059	4
1059	5
1059	394
1059	43
1059	13
1059	50
1059	28
1059	31
1060	2
1060	772
1060	4
1060	5
1060	646
1060	7
1060	134
1060	10
1060	269
1060	25
1060	31
1060	32
1060	33
1060	34
1060	45
1060	48
1060	57
1060	230
1060	119
1060	124
1061	128
1061	197
1061	43
1061	29
1061	244
1061	21
1061	251
1061	125
1062	32
1062	2
1062	34
1062	4
1062	102
1062	646
1062	391
1062	10
1062	172
1062	251
1062	48
1062	57
1062	346
1062	891
1062	124
1062	31
1063	2
1063	4
1063	5
1063	525
1063	16
1063	50
1063	54
1063	89
1063	638
1064	2
1064	4
1064	5
1064	16
1064	697
1064	31
1065	31
1066	36
1066	4
1066	165
1066	6
1066	14
1067	20
1067	4
1067	949
1068	32
1068	2
1068	387
1068	132
1068	72
1068	18
1068	851
1068	21
1068	88
1068	120
1068	31
1069	700
